2021-04-01 11:50:46,232 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-01 11:50:59,393 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-01 11:50:59,395 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-04-01 11:50:59,396 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-04-01 11:51:03,845 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-04-01 11:51:03,847 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-04-01 11:51:12,721 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-04-01 12:00:33,484 INFO  SwAddin.cs: 271 - Assembly export called for file ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,669 INFO  SwAddin.cs: 290 - Saving assembly
2021-04-01 12:00:37,770 INFO  SwAddin.cs: 293 - Opening property manager
2021-04-01 12:00:37,796 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,827 INFO  ExportHelperExtension.cs: 1142 - Found 30 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,828 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,829 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:00:37,830 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:00:37,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ³µÉí-1
2021-04-01 12:00:37,833 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:00:37,834 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ³µÉí-1
2021-04-01 12:00:37,835 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Éý½µ¸Ë-1
2021-04-01 12:00:37,836 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:00:37,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Éý½µ¸Ë-1
2021-04-01 12:00:37,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,838 INFO  ExportHelperExtension.cs: 1142 - Found 30 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,838 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:00:37,838 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:00:37,839 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:00:37,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ³µÉí-1
2021-04-01 12:00:37,839 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:00:37,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ³µÉí-1
2021-04-01 12:00:37,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Éý½µ¸Ë-1
2021-04-01 12:00:37,841 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:00:37,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Éý½µ¸Ë-1
2021-04-01 12:00:38,160 INFO  SwAddin.cs: 316 - Loading config tree
2021-04-01 12:00:38,166 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-04-01 12:00:38,169 INFO  SwAddin.cs: 321 - Showing property manager
2021-04-01 12:00:57,068 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:02:07,633 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:02:13,773 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:02:25,109 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:02:34,800 INFO  ExportPropertyManager.cs: 456 - Configuration saved
